,fluxes
AAT,0.0
ALATLm,0.0
ASNTLm,0.0
ASPO,67.94204679667419
ASPOm,-9.913745369326273e-29
ASPTLm,0.0
ASNTL,0.0
ASPTL,0.0
ALATL,0.0
ALATAH,0.0
ASNTAH,0.0
ASPTAH,0.0
ASPATh,-168.20348615089944
AGAT,0.0
AGATx,0.0
ASPS,0.0
ASPSE,0.0
ACGAMPM,0.0
G6PDA,0.0
UA4E,0.0
UDPACGLP,0.0
AAPT,0.0
ACGAM6PSi,0.0
GF6PTA,0.0
UAD,0.0
UDPGALOR,0.0
UMPU,0.0
AOTA,-4.696532429955537e-13
AOTAm,0.0
GACT,-4.696532429955537e-13
GSC,0.0
LGGSOR,0.0
PROOR,0.0
AAAT,0.0
AABHH,0.0
AGGPR,-4.696532429955537e-13
AGK,-4.696532429955537e-13
AODAA,0.0
ARGDI,0.0
ARGT,0.0
G5DH,0.0
G5DHm,0.0
G5DHx,0.0
NOS,1.00000000000101
NOS1,0.0
NOS2,0.0
ORNTArm,0.0
P5CR,0.0
P5CRm,0.0
PROTL,0.0
PCOR,0.0
THPOR,0.0
P3H5COR,0.0
ARGTAH,0.0
PROTAH,0.0
ARGSL,1.0000000000010651
OCT,0.0
OCTh,0.0
OCTm,5.513793897421973e-14
ARGSS,1.0000000000010654
GLU5K,0.0
GDPMANNE1,0.0
GDPMANNE2,0.0
GDPMANNE3,0.0
ASCBOR4,0.0
MDHASCBL,0.0
ASCBOR,0.0
GTHDHu,0.0
UDPGLCURH,3.9999999999995763
GDPGALP,0.0
GAL1PP,0.0
GALOR,0.0
GALTLOR,0.0
ASCBOR2,0.0
ASCBOR3,0.0
ATPM_NGAM,2.85
ASAPT,0.0
PPCOAOm,0.0
BAOAT,0.0
APOR,0.0
BADP,0.0
HIDP,0.0
PAO,0.0
PBAL,0.0
HAL,0.0
DHDH,0.0
DHPD,0.0
BUPN,0.0
44MZYMMO,666.3712092573442
44MZYMOR,-243.6530101471876
4MZYMDM,14.469437665959841
4MZYMR,1000.0
CADMO,0.0
CADS,0.0
CAS,0.0
CMS,0.0
CYARTMT,0.0
CYEUOLCYCI,0.0
CYEUOLS,0.0
DDSMSTOLD,14.469437665959841
DSMSTOLD,0.0
DXRI,0.0
GGDR,0.0
HDS,0.0
LNS14DM,0.0
LS,0.0
MCS,0.0
MERGTROLR,0.0
MPQMT,0.0
SMO,0.0
4MZYMCODH,1000.0
CHLSTD78I,0.0
CHLSTI,14.469437665959841
CHLSTR,0.0
CMK,0.0
DDSMSTOLR,0.0
DSMSTOLR,0.0
DXS,0.0
FPPS,0.0
FPPSh,0.0
GGPS,0.0
GPPS,0.0
GPPSh,0.0
HPT,0.0
IDI,0.0
IDIh,0.0
IDS1,0.0
IDS2,0.0
LTHSTRLOR,0.0
OBFOOLOR,0.0
PSPPS,0.0
SS,0.0
TCYD,0.0
TCYG,0.0
TMTB,0.0
TMTD,0.0
TMTG,0.0
VITD3S,0.0
ZYMSTR,0.0
HST,0.0
MSBQMT,0.0
3OACOAR,0.0
3OACOAS,0.0
COA1819ZD9DS,0.0
ECOAH8,0.0
ECOAR,0.0
FACOAE160,0.0
FACOAE180,0.0
FACOAE1819Z,0.0
FACOAE1829Z12Z,0.0
FACOAE1836Z9Z12Z,0.0
FACOAE1839Z12Z15Z,0.0
LNLCCOAOR,0.0
AMAOTr,0.0
MALCOAMT,0.0
OGMEACPS,0.0
OGMEACPR,0.0
OGMEACPD,0.0
EGMEACPR,0.0
OPMEACPS,0.0
OPMEACPR,0.0
OPMEACPD,0.0
EPMEACPR,0.0
PMEACPE,0.0
AOXSr2,0.0
DBTS,0.0
BTS5,0.0
BTNL,0.0
BTNL2,0.0
BTNLm,0.0
BTNLm2,0.0
BCACT,0.0
BCOR,-0.8337789071988848
HBCHL,0.8337789071988848
HBCHLm,0.0
HBCHLR,0.0
HBCO_nadp,0.8337789071988847
HBCO_nadp_m,0.0
HBNOm,0.0
HBNOx,0.0
APLh,0.0
APLm,0.0
BNOR,0.0
BNORh,0.0
BTS,0.0
BTS_nadph,0.0
HBCO,0.0
HBCOm,0.0
SSNOh,0.0
SSNOm,0.0
CALLOSES,0.0
CALLOSESf,0.0
ALAAT,7.234718832981027
HCO3E,-54.47260913071056
HCO3Em,0.0
FBA3hi,12.125534776123239
GAPDH_nadp_hi,0.0
HCO3Ehi,54.47260913071051
MDH_nadp_hi,0.0
MDHCm,0.0
PPC,0.0
PPDKh,0.0
PRUK,4.890815943142071
RBPCh,4.890815943142071
SBP,12.125534776123239
GAPDH_nadp,33.05143794734138
ASPATm,136.8840935933464
MDHC_nadp_hr,-168.2034861508995
ANXANASCOR,0.0
BCAROH,0.0
BCAROKT,0.0
BCRPTXANH,0.0
LCYA,0.0
LCYB,0.0
LCYD,0.0
LCYE,0.0
LCYG,0.0
LUTH,0.0
NEOXANS,0.0
NOR,0.0
PDS1,0.0
PDS2,0.0
VIOXANOR,0.0
ZDS,0.0
TCZCARI,0.0
TCLYCI,0.0
ANXANOR,0.0
CHYA1,0.0
CHYA2,0.0
CXHY,0.0
PSY,0.0
ZAXANOR,0.0
ZHY,0.0
PHYTOOR,0.0
DCPHYTFLOR,0.0
DCZCAROR,0.0
CY_focytc_h,0.0
CY_focytb5_c,0.0
ETF,18.305890016347924
ETFQO,18.305890016347927
CYSTAm,0.0
MERCPPYRST,0.0
3SPYRSPh,0.0
3SPYRSPm,0.0
ACSERSULL,0.0
ACSERSULLh,0.0
ACSERSULLm,0.0
SHSL1h,1.9828532477271997e-29
SHSL2h,0.0
SHSL4h,-1.9828532477272e-29
CSLm,0.0
CSLh,0.0
AATC,0.0
AATCm,0.0
AATG,0.0
AATGm,0.0
CTINBL,0.0
CYSATm,0.0
CYSAT,0.0
CYSDO,0.0
CYSS,0.0
CYSS_trdrd,0.0
CYSTBL,0.0
CYSTL,0.0
CYSTAH,0.0
SAT,0.0
SATm,0.0
DM_apotfen_h,0.0
DM_asnglcnacglcnacman_LPAREN_man_RPAREN_man_c,0.0
DM_bhb_m,0.0
DM_bhb_x,0.0
DM_cat_c,0.0
DM_ficytb5_c,0.0
DM_glu5sa_m,0.0
DM_hcarn_c,0.0
DM_icit_h,0.0
DM_na1_c,0.0
DM_na1_h,0.0
DM_na1_m,0.0
DM_na1_x,10.0000000000001
DM_no_h,0.0
DM_o2D_u,12.766866899391559
DM_photon298_c,0.0
DM_photon437_u,0.0
DM_photon438_u,0.0
DM_photon450_h,0.0
DM_photon490_s,0.0
DM_photon646_h,17.66351759476936
DM_photon673_u,0.0
DM_photon680_u,0.0
DM_udg_m,0.0
DM_urdglyc_m,0.0
DM_pqa_h,0.0
DM_amob_m,0.0
DM_12dgr18111Z160_c,0.0
DM_12dgr1819Z160_c,0.0
DM_dad_5_c,0.0
DM_callose_c,0.0
DM_callose_f,0.0
DM_pcb_c,0.0
DM_fe2_h,0.0
DM_starch_h,0.0
DM_tag_c,0.0
CITALALDOR,0.0
CITALDM,0.0
CITALMO,0.0
CITALOR,0.0
DDMCITALOR,0.0
DMCITALDM,0.0
DMCITALOR,0.0
LIDOAMH,0.0
LIDODM,0.0
LIDOMO,0.0
MEGLYXYLAMH,0.0
CYTP450R,0.0
56DH5FLURAAMH,0.0
5FLURAOR,0.0
5FLURAPRT,0.0
6MPURPRT,0.0
6TINS5MPOR,0.0
6TXAN5MPAML,0.0
AFLBURPPAAMH,0.0
TEGAMO,0.0
TGUAPRT,0.0
EX_h_e,-0.9999999999999706
EX_h2o_e,874.9074201677491
EX_pi_e,-10.0
EX_nh4_e,-1.0
EX_no3_e,1.00000000000101
EX_so4_e,0.0
EX_fe2_e,0.0
EX_fe3_e,0.0
EX_mg2_e,0.0
EX_na1_e,-10.0
EX_photonVis_e,-80.0
EX_o2_e,0.0
EX_co2_e,-2.0
EX_hco3_e,0.0
EX_ac_e,0.0
EX_rib_D_e,0.0
EX_no2_e,0.0
EX_his_L_e,0.0
EX_urea_e,0.0
EX_ad_e,0.0
EX_gua_e,0.0
EX_ade_e,0.0
EX_alltt_e,9.913745369326272e-29
EX_alltn_e,0.0
EX_hxan_e,0.0
EX_orn_e,0.0
EX_gln_L_e,0.0
EX_urate_e,0.0
EX_leu_L_e,0.0
EX_arg_L_e,0.0
EX_so3_e,0.0
EX_s_e,0.0
EX_selt_e,0.0
EX_etoh_e,0.0
EX_for_e,0.0
EX_h2_e,0.0
EX_glyclt_e,0.0
EX_succ_e,0.0
EX_lac_D_e,0.0
EX_6mpur_e,0.0
EX_tgua_e,0.0
EX_tega_e,0.0
EX_5flura_e,0.0
EX_cital_e,0.0
EX_lido_e,0.0
EX_ascb_e,0.0
EX_xan_e,0.0
EX_ura_e,0.0
EX_meoh_e,0.0
EX_ncam_e,-4.723031090509769e-14
EX_nmn_e,0.0
EX_thm_e,0.0
EX_pheme_e,0.0
EX_biliverd_e,0.0
EX_co_e,2.0000000000041016
3HAD100,0.0
3HAD120,0.0
3HAD140,0.0
3HAD160,0.0
3HAD40,0.0
3HAD60,0.0
3HAD80,0.0
3OAR100,0.0
3OAR120,0.0
3OAR140,0.0
3OAR160,0.0
3OAR40,0.0
3OAR60,0.0
3OAR80,0.0
ACCOAC,0.0
MCOATA,0.0
ACCOACm,0.0
MCOATAm,0.0
3HAD180,0.0
3HAD181,0.0
3OAR180,0.0
3OAR181,0.0
3OAS100,0.0
3OAS120,0.0
3OAS140,0.0
3OAS160,0.0
3OAS180,0.0
3OAS181,0.0
3OAS60,0.0
3OAS80,0.0
ACOATA,0.0
ACP1619ZD9DS,0.0
ACP1819ZD9DS,0.0
BTNC,0.0
EAR100x,0.0
EAR100y,0.0
EAR120x,0.0
EAR120y,0.0
EAR140x,0.0
EAR140y,0.0
EAR160x,0.0
EAR160y,0.0
EAR180x,0.0
EAR181x,0.0
EAR181y,0.0
EAR40x,0.0
EAR40y,0.0
EAR60x,0.0
EAR60y,0.0
EAR80x,0.0
EAR80y,0.0
FA100ACPHi,0.0
FA120ACPHi,0.0
FA140ACPHi,0.0
FA160ACPHi,0.0
FA161ACPHi,0.0
FA180ACPHi,0.0
FA1819ZACPH,0.0
FA181ACPHi,0.0
FA80ACPHi,0.0
KAS14,0.0
BTNCm,0.0
ECOAH2m,0.8337789071988847
ECOAH3m,0.8337789071988844
ECOAH4m,0.8337789071988844
ECOAH5m,0.833778907198884
ECOAH6m,0.8337789071988839
ECOAH7m,0.8337789071988837
HACD2m,0.8337789071988846
HACD3m,0.8337789071988844
HACD4m,0.8337789071988843
HACD5m,0.833778907198884
HACD6m,0.8337789071988838
HACD7m,0.8337789071988838
ACACT2m,0.8337789071988846
ACACT3m,0.8337789071988845
ACACT4m,0.8337789071988844
ACACT5m,0.8337789071988843
ACACT6m,0.833778907198884
ACACT7m,0.8337789071988838
ACOAR2m,0.8337789071988846
ACOAR3m,0.8337789071988843
ACOAR4m,0.8337789071988843
ACOAR5m,0.8337789071988839
ACOAR6m,0.8337789071988838
ACOAR7m,0.8337789071988837
ACACT1,0.8337789071988847
ACACT2,0.8337789071988846
ACACT3,0.8337789071988844
ACACT4,0.8337789071988841
ACACT5,0.8337789071988839
ACACT6,0.8337789071988839
ACACT7,0.8337789071988837
CYTP450Rh,0.0
ECOAH1,0.8337789071988847
ECOAH2,0.8337789071988846
ECOAH3,0.8337789071988844
ECOAH4,0.8337789071988843
ECOAH5,0.833778907198884
ECOAH6,0.8337789071988838
ECOAH7,0.8337789071988837
HACD1,0.8337789071988847
HACD2,0.8337789071988846
HACD3,0.8337789071988844
HACD4,0.8337789071988841
HACD5,0.833778907198884
HACD6,0.8337789071988839
HACD7,0.8337789071988837
AACP1819ZS,0.0
AACPS1,0.0
AACPS3,0.0
AACPS4,0.0
AACPS5,0.0
AACPS6,0.0
ACOA100OR,0.8337789071988841
ACOA120OR,0.833778907198884
ACOA140OR,0.8337789071988838
ACOA160OR,0.8337789071988836
ACOA40OR,0.8337789071988846
ACOA60OR,0.8337789071988846
ACOA80OR,0.8337789071988843
CACOAL,0.0
FACOAL160,0.0
FAH120,0.0
FAH140,0.0
FAH160,0.0
FAH1819Z,0.0
FAH1829Z12Z,0.0
LNLCCOAL,0.0
LNLNCACOAL,0.0
LNLNCGCOAL,0.0
PACOAL,0.0
DHNPAr,0.0
10FTHFGLULL,0.0
10FTHFGLULLm,0.0
ADCL,0.0
ADCS,0.0
AKP1,0.0
DHFOR,0.0
DHFS,0.0
DHPS,0.0
DNMPPA,0.0
DNTPPA,0.0
FOLD3,0.0
GTPCI,0.0
HPPK,0.0
THFGLUH,0.0
THFGLUS,0.0
THFOR1,0.0
THFOR2,0.0
THFGLUSm,0.0
AGAKI,0.0
FPGPL,0.0
MAKI,0.0
MPAKI,0.0
MPPM,0.0
SBTRh,0.0
AF1PT,0.0
AM6PT,0.0
AM6PTh,0.0
BFBP,0.0
BFBPh,0.0
F2PP,0.0
FBPPH,0.0
GAMPG,0.0
PFK26,0.0
UG4E,0.0
AGMIS,0.0
EMGH,0.0
GALK,0.0
GALKh,0.0
GALO,0.0
GGGH,0.0
GRGT,0.0
IAGT,0.0
LCGH,0.0
MGHA,0.0
MGHB,0.0
MLGH,0.0
MTGH,0.0
OAGMIG,0.0
RFH,0.0
RGH,0.0
SFH,0.0
SGHA,0.0
SGHB,0.0
SYGH,0.0
GLCURK,3.999999999999577
ABAT,0.0
ARGD,0.0
ARGDh,0.0
GAL,68.94204679667419
GAM,0.0
GDR,0.0
GDR_nadp,0.0
GDR_nadp_h,0.0
GDR_nadp_m,0.0
GDRh,0.0
GDRm,0.0
GLNTL,0.0
GLUS_ferr,0.0
GLUTL,0.0
PRDPARh,0.0
GLNTAH,0.0
GLUTAH,0.0
GDHm,37.55411139053207
GCL,0.0
GTHS,0.0
GALh,30.319392557551165
GALm,0.0
GLUS,99.2614393542253
GDH,0.0
GDH_nadp,0.0
GTHAMPOR,0.0
GTHAMPORh,0.0
GTHAMPORm,0.0
GTHPDSOR,0.0
GTHP,0.0
OPAH,0.0
GGGAP,0.0
CGDP,0.0
ALCD19,0.0
ALCD19y,0.0
GLYALDOR,0.0
ACOADAGAT16018111Z160,0.0
ACOADAGAT16018111Z180,0.0
ACOADAGAT16018111Z18111Z,0.0
ACOADAGAT16018111Z1819Z,0.0
ACOADAGAT16018111Z1835Z9Z12Z,0.0
ACOADAGAT16018111Z1845Z9Z12Z15Z,0.0
ACOADAGAT1601819Z160,0.0
ACOADAGAT1601819Z180,0.0
ACOADAGAT1601819Z18111Z,0.0
ACOADAGAT1601819Z1819Z,0.0
ACOADAGAT1601819Z1835Z9Z12Z,0.0
ACOADAGAT1601819Z1845Z9Z12Z15Z,0.0
ACOADAGAT1801819Z160,0.0
ACOADAGAT1801819Z180,0.0
ACOADAGAT1801819Z18111Z,0.0
ACOADAGAT1801819Z1819Z,0.0
ACOADAGAT1801819Z1835Z9Z12Z,0.0
ACOADAGAT1801819Z1845Z9Z12Z15Z,0.0
ACOADAGAT18111Z18111Z160,0.0
ACOADAGAT18111Z18111Z180,0.0
ACOADAGAT18111Z18111Z18111Z,0.0
ACOADAGAT18111Z18111Z1819Z,0.0
ACOADAGAT18111Z18111Z1835Z9Z12Z,0.0
ACOADAGAT18111Z18111Z1845Z9Z12Z15Z,0.0
ACOADAGAT18111Z1819Z160,0.0
ACOADAGAT18111Z1819Z180,0.0
ACOADAGAT18111Z1819Z18111Z,0.0
ACOADAGAT18111Z1819Z1819Z,0.0
ACOADAGAT18111Z1819Z1835Z9Z12Z,0.0
ACOADAGAT18111Z1819Z1845Z9Z12Z15Z,0.0
ACOADAGAT1819Z18111Z160,0.0
ACOADAGAT1819Z18111Z180,0.0
ACOADAGAT1819Z18111Z18111Z,0.0
ACOADAGAT1819Z18111Z1819Z,0.0
ACOADAGAT1819Z18111Z1835Z9Z12Z,0.0
ACOADAGAT1819Z18111Z1845Z9Z12Z15Z,0.0
ACOADAGAT1819Z1819Z160,0.0
ACOADAGAT1819Z1819Z180,0.0
ACOADAGAT1819Z1819Z18111Z,0.0
ACOADAGAT1819Z1819Z1819Z,0.0
ACOADAGAT1819Z1819Z1835Z9Z12Z,0.0
ACOADAGAT1819Z1819Z1845Z9Z12Z15Z,0.0
ACPT16018111Z,0.0
ACPT1601819Z,0.0
ACPT18111Z18111Z,0.0
ACPT18111Z1819Z,0.0
ACPT1819Z18111Z,0.0
ACPT1819Z1819Z,0.0
AGPAT1601819Zh,0.0
AGPAT160h,0.0
AGPAT1801819Zh,0.0
AGPAT18111Z160h,0.0
AGPAT18111Z1819Zh,0.0
AGPAT1819Z160h,0.0
AGPAT1819Z1619Zh,0.0
AGPAT1819Z18111Zh,0.0
AGPAT1819Z1819Zh,0.0
AGPATCOA16018111Z,0.0
AGPATCOA1601819Z,0.0
AGPATCOA1801819Z,0.0
AGPATCOA18111Z160,0.0
AGPATCOA18111Z18111Z,0.0
AGPATCOA18111Z1819Z,0.0
AGPATCOA1819Z160,0.0
AGPATCOA1819Z18111Z,0.0
AGPATCOA1819Z1819Z,0.0
ASQDCADS1829Z12Z160,0.0
ASQDCADS1839Z12Z15Z160,0.0
ASQDPADS1829Z12Z160,0.0
ASQDPADS1839Z12Z15Z160,0.0
DAGAH16018111Z,0.0
DAGAH1601819Z,0.0
DAGAH1801819Z,0.0
DAGAH18111Z18111Z,0.0
DAGAH18111Z1819Z,0.0
DAGAH1819Z18111Z,0.0
DAGAH1819Z1819Z,0.0
DAGK16018111Z,0.0
DAGK1601819Z,0.0
DAGK1601819Zh,0.0
DAGK160h,0.0
DAGK1801819Z,0.0
DAGK1801819Zh,0.0
DAGK181,0.0
DAGK18111Z160h,0.0
DAGK18111Z1819Z,0.0
DAGK18111Z1819Zh,0.0
DAGK1819Z160h,0.0
DAGK1819Z1619Zh,0.0
DAGK1819Z18111Z,0.0
DAGK1819Z18111Zh,0.0
DAGK1819Z1819Z,0.0
DAGK1819Z1819Zh,0.0
DGDGD4DS1819Z1634Z7Z10Z,0.0
DGDGD4DS1829Z12Z1634Z7Z10Z,0.0
DGDGD4DS1839Z12Z15Z1634Z7Z10Z,0.0
DGDGD4DS1839Z12Z15Z1644Z7Z10Z13Z,0.0
DGDGD7DS1819Z1617Z,0.0
DGDGD7DS1829Z12Z1617Z,0.0
DGDGGH1819Z160,0.0
DGDGGH1819Z1617Z,0.0
DGDGGH1819Z1619Z,0.0
DGDGGH1819Z1627Z10Z,0.0
DGDGGH1819Z1637Z10Z13Z,0.0
DGDGGH1829Z12Z160,0.0
DGDGGH1829Z12Z1617Z,0.0
DGDGGH1829Z12Z1619Z,0.0
DGDGGH1829Z12Z1627Z10Z,0.0
DGDGGH1829Z12Z1634Z7Z10Z,0.0
DGDGGH1829Z12Z1637Z10Z13Z,0.0
DGDGGH1839Z12Z15Z160,0.0
DGDGGH1839Z12Z15Z1627Z10Z,0.0
DGDGGH1839Z12Z15Z1634Z7Z10Z,0.0
DGDGGH1839Z12Z15Z1637Z10Z13Z,0.0
DGDGGH1839Z12Z15Z1644Z7Z10Z13Z,0.0
DGDGS1819Z160,0.0
DGDGS1819Z1619Z,0.0
DGDGW3DS1819Z1637Z10Z13Z,0.0
DGDGW3DS1829Z12Z1637Z10Z13Z,0.0
DGDGW3DS1839Z12Z15Z160,0.0
DGDGW3DS1839Z12Z15Z1627Z10Z,0.0
DGDGW3DS1839Z12Z15Z1634Z7Z10Z,0.0
DGDGW3DS1839Z12Z15Z1637Z10Z13Z1,0.0
DGDGW3DS1839Z12Z15Z1637Z10Z13Z2,0.0
DGDGW3DS1839Z12Z15Z1644Z7Z10Z13Z,0.0
DGDGW6DS1819Z1627Z10Z,0.0
DGDGW6DS1829Z12Z160,0.0
DGDGW6DS1829Z12Z1617Z,0.0
DGDGW6DS1829Z12Z1619Z,0.0
DGDGW6DS1829Z12Z1627Z10Z1,0.0
DGDGW6DS1829Z12Z1627Z10Z2,0.0
DGDGW6DS1829Z12Z1634Z7Z10Z,0.0
DGDGW6DS1829Z12Z1637Z10Z13Z,0.0
DGTSD5DS1601835Z9Z12Z,0.0
DGTSD5DS18111Z1835Z9Z12Z,0.0
DGTSD5DS1819Z1835Z9Z12Z,0.0
DGTSD5DS1829Z12Z1835Z9Z12Z,0.0
DGTSDS1601829Z12Z,0.0
DGTSDS1601845Z9Z12Z15Z,0.0
DGTSDS18111Z1829Z12Z,0.0
DGTSDS18111Z1845Z9Z12Z15Z,0.0
DGTSDS1819Z1829Z12Z,0.0
DGTSDS1819Z1845Z9Z12Z15Z,0.0
DGTSDS1829Z12Z18111Z,0.0
DGTSDS1829Z12Z1819Z,0.0
DGTSDS1829Z12Z1829Z12Z1,0.0
DGTSDS1829Z12Z1829Z12Z2,0.0
DGTSDS1829Z12Z1835Z9Z12Z,0.0
DGTSDS1829Z12Z1845Z9Z12Z15Z1,0.0
DGTSDS1829Z12Z1845Z9Z12Z15Z2,0.0
DGTSDS1839Z12Z15Z18111Z,0.0
DGTSDS1839Z12Z15Z1819Z,0.0
DGTSDS1839Z12Z15Z1835Z9Z12Z,0.0
DGTSDS1839Z12Z15Z1845Z9Z12Z15Z1,0.0
DGTSDS1839Z12Z15Z1845Z9Z12Z15Z2,0.0
FACOAL180,0.0
FACOAL181,0.0
FACOAL18111Z,0.0
G3PAT160,0.0
G3PAT160h,0.0
G3PAT180,0.0
G3PAT180h,0.0
G3PAT181,0.0
